,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
0,canico,32.6333,-16.85,72.23,43,20,16.11,1650148882,PT
1,barrow,71.2906,-156.7887,6.82,72,0,21.85,1650148686,US
2,rikitea,-23.1203,-134.9692,78.49,70,7,13.67,1650148883,PF
3,taltal,-25.4,-70.4833,62.49,77,22,5.86,1650148883,CL
4,cape town,-33.9258,18.4232,59.92,70,0,15.01,1650148715,ZA
5,bethel,41.3712,-73.414,59.49,83,100,13.8,1650148884,US
6,nantucket,41.2835,-70.0995,57.25,80,0,18.41,1650148885,US
7,haines junction,60.7522,-137.5108,39.15,38,100,4.61,1650148885,CA
8,punta arenas,-53.15,-70.9167,44.71,81,40,6.91,1650148771,CL
9,coquimbo,-29.9533,-71.3436,58.73,82,75,12.66,1650148707,CL
10,ola,59.5833,151.2833,23.14,67,9,6.11,1650148886,RU
11,mar del plata,-38.0023,-57.5575,65.08,89,0,3.0,1650148597,AR
12,klaksvik,62.2266,-6.589,47.32,95,100,21.34,1650148886,FO
13,hermanus,-34.4187,19.2345,57.79,78,2,16.78,1650148883,ZA
14,guerrero negro,27.9769,-114.0611,66.13,66,93,22.46,1650148679,MX
15,arraial do cabo,-22.9661,-42.0278,73.26,73,0,11.5,1650148887,BR
16,ponta do sol,32.6667,-17.1,72.23,38,100,7.0,1650148888,PT
17,port alfred,-33.5906,26.891,61.18,88,100,10.74,1650148888,ZA
18,ust-tsilma,65.441,52.1498,25.47,96,96,5.79,1650148888,RU
19,vigrestad,58.5667,5.7,41.95,84,83,7.74,1650148889,NO
20,butaritari,3.0707,172.7902,81.59,77,26,13.15,1650148862,KI
21,ilulissat,69.2167,-51.1,15.82,67,75,9.22,1650148890,GL
22,cherskiy,68.75,161.3,19.92,91,100,10.13,1650148890,RU
23,katherine,-14.4667,132.2667,71.92,83,78,2.3,1650148891,AU
24,yellowknife,62.456,-114.3525,14.56,48,20,9.22,1650148891,CA
25,castro,-24.7911,-50.0119,53.4,87,0,3.13,1650148723,BR
26,oussouye,12.485,-16.5469,71.78,70,17,12.66,1650148892,SN
27,shimoda,34.6667,138.95,49.1,76,100,10.92,1650148892,JP
28,sao filipe,14.8961,-24.4956,70.56,80,36,9.95,1650148893,CV
29,port hedland,-20.3167,118.5667,75.25,60,12,4.61,1650148818,AU
30,wyndham,37.6985,-77.6125,78.6,43,0,13.8,1650148891,US
31,san quintin,30.4833,-115.95,65.08,65,0,21.14,1650148599,MX
32,port hardy,50.6996,-127.4199,50.18,57,20,13.8,1650148715,CA
33,bredasdorp,-34.5322,20.0403,57.07,79,0,8.3,1650148894,ZA
34,luderitz,-26.6481,15.1594,62.67,61,0,12.28,1650148895,NA
35,hilo,19.7297,-155.09,75.27,94,100,4.61,1650148803,US
36,georgetown,5.4112,100.3354,78.75,94,20,2.3,1650148776,MY
37,samut prakan,13.5,100.45,89.06,74,33,12.44,1650148896,TH
38,torbay,47.6666,-52.7314,50.77,47,40,28.77,1650148715,CA
39,tura,25.5198,90.2201,69.66,90,41,6.78,1650148896,IN
40,aklavik,68.2191,-135.0107,17.6,45,0,9.22,1650148897,CA
41,tasiilaq,65.6145,-37.6368,35.76,97,100,12.5,1650148897,GL
42,hamilton,39.1834,-84.5333,62.04,39,40,13.8,1650148715,US
43,russell,32.3502,-85.1999,73.0,81,20,5.75,1650148898,US
44,beira,-19.8436,34.8389,80.69,83,40,11.5,1650148898,MZ
45,pevek,69.7008,170.3133,7.5,91,100,6.22,1650148863,RU
46,atuona,-9.8,-139.0333,79.41,79,18,15.79,1650148899,PF
47,ushuaia,-54.8,-68.3,40.66,52,0,5.75,1650148877,AR
48,avarua,-21.2078,-159.775,78.85,83,75,11.5,1650148896,CK
49,yeppoon,-23.1333,150.7333,71.38,68,6,12.48,1650148900,AU
50,aripuana,-9.1667,-60.6333,74.7,98,95,1.21,1650148678,BR
51,buraydah,26.326,43.975,75.65,19,0,9.33,1650148901,SA
52,waipawa,-41.4122,175.5153,55.96,60,67,7.65,1650148901,NZ
53,tautira,-17.7333,-149.15,80.08,75,15,10.96,1650148902,PF
54,kristiansund,63.1115,7.732,41.05,93,99,5.75,1650148902,NO
55,siguiri,11.6667,-9.5,93.11,26,66,3.27,1650148902,GN
56,kenai,60.5544,-151.2583,45.03,55,100,8.05,1650148902,US
57,liverpool,53.4106,-2.9779,59.14,83,20,2.3,1650148143,GB
58,busselton,-33.65,115.3333,56.93,72,21,8.86,1650148884,AU
59,lorengau,-2.0226,147.2712,83.07,76,34,5.77,1650148904,PG
60,weligama,5.9667,80.4167,79.39,84,81,4.12,1650148878,LK
61,mayo,38.8876,-76.5119,75.61,67,40,11.5,1650148859,US
62,macas,-2.3167,-78.1167,80.35,65,75,3.44,1650148904,EC
63,evensk,61.95,159.2333,29.86,74,100,6.38,1650148905,RU
64,east london,-33.0153,27.9116,62.1,80,100,7.92,1650148905,ZA
65,hobart,-42.8794,147.3294,60.26,87,0,3.44,1650148721,AU
66,kapaa,22.0752,-159.319,80.58,80,20,18.41,1650148906,US
67,athabasca,54.7169,-113.2854,32.5,61,100,7.34,1650148715,CA
68,laredo,27.5064,-99.5075,100.69,39,0,8.05,1650148743,US
69,inhambane,-23.865,35.3833,73.11,89,96,8.05,1650148907,MZ
70,saint-philippe,-21.3585,55.7679,74.79,78,53,10.04,1650148907,RE
71,ribeira grande,38.5167,-28.7,60.1,77,22,17.02,1650148908,PT
72,portree,57.4129,-6.1942,50.52,86,100,7.99,1650148908,GB
73,uren,57.4552,45.7852,30.47,83,100,9.22,1650148909,RU
74,new norfolk,-42.7826,147.0587,60.93,67,100,3.58,1650148909,AU
75,marsaxlokk,35.8419,14.5431,59.07,94,20,11.5,1650148909,MT
76,puerto ayora,-0.7393,-90.3518,80.56,82,75,8.41,1650148873,EC
77,bluff,-46.6,168.3333,50.81,65,90,6.38,1650148879,NZ
78,port elizabeth,-33.918,25.5701,62.89,81,20,9.22,1650148673,ZA
79,vaini,-21.2,-175.2,84.36,79,40,6.91,1650148911,TO
80,geraldton,-28.7667,114.6,66.61,77,100,16.11,1650148911,AU
81,sao jose da coroa grande,-8.8978,-35.1478,81.03,83,9,10.87,1650148912,BR
82,mataura,-46.1927,168.8643,50.49,61,73,4.56,1650148876,NZ
83,huarmey,-10.0681,-78.1522,69.19,79,81,12.3,1650148912,PE
84,asosa,10.0667,34.5333,63.7,83,100,4.68,1650148913,ET
85,korla,41.7597,86.1469,47.89,15,0,2.75,1650148913,CN
86,chokurdakh,70.6333,147.9167,0.05,95,95,2.73,1650148914,RU
87,jamestown,42.097,-79.2353,45.52,41,20,17.27,1650148712,US
88,cidreira,-30.1811,-50.2056,65.84,72,100,7.49,1650148914,BR
89,kununurra,-15.7667,128.7333,75.18,100,26,4.61,1650148869,AU
90,luanda,-8.8368,13.2343,76.68,91,100,11.03,1650148915,AO
91,sistranda,63.7256,8.834,39.16,84,100,3.89,1650148915,NO
92,rawson,-43.3002,-65.1023,55.85,65,0,10.18,1650148778,AR
93,hambantota,6.1241,81.1185,79.92,82,69,6.73,1650148916,LK
94,payo,-3.7508,103.6372,72.77,99,100,1.74,1650148916,ID
95,chuy,-33.6971,-53.4616,59.47,80,40,6.24,1650148917,UY
96,dikson,73.5069,80.5464,10.15,94,100,15.37,1650148917,RU
97,grindavik,63.8424,-22.4338,46.87,93,75,16.11,1650148918,IS
98,jardim,-21.4803,-56.1381,69.24,63,14,4.99,1650148918,BR
99,kodiak,57.79,-152.4072,40.51,81,100,18.41,1650148880,US
100,albany,42.6001,-73.9662,40.64,89,100,2.3,1650148664,US
101,broken hill,-31.95,141.4333,67.71,40,0,10.36,1650148919,AU
102,ancud,-41.8697,-73.8203,57.22,86,28,2.53,1650148782,CL
103,lagoa,39.05,-27.9833,58.71,73,19,12.26,1650148920,PT
104,marsa matruh,31.3525,27.2453,71.8,49,0,11.5,1650148920,EG
105,luz,-19.8014,-45.6856,70.56,60,79,7.54,1650148921,BR
106,tazovskiy,67.4667,78.7,12.87,92,100,16.87,1650148786,RU
107,memphis,35.1495,-90.049,66.33,75,75,12.66,1650148716,US
108,coos bay,43.3665,-124.2179,52.32,81,20,14.97,1650148921,US
109,banda aceh,5.5577,95.3222,79.57,83,65,3.27,1650148922,ID
110,murray bridge,-35.1167,139.2667,76.12,35,52,9.75,1650148922,AU
111,arlit,18.7369,7.3853,77.92,10,100,8.14,1650148923,NE
112,husavik,66.0449,-17.3389,42.51,85,100,12.68,1650148923,IS
113,labuan,5.2767,115.2417,77.36,94,20,2.3,1650148924,MY
114,shahr-e babak,30.1165,55.1186,61.14,41,59,8.1,1650148924,IR
115,urumqi,43.801,87.6005,43.75,19,0,2.24,1650148925,CN
116,tuktoyaktuk,69.4541,-133.0374,1.4,66,20,5.75,1650148926,CA
117,nikolskoye,59.7035,30.7861,34.81,82,68,2.84,1650148926,RU
118,curvelo,-18.7564,-44.4308,73.65,65,98,3.87,1650148926,BR
119,port-gentil,-0.7193,8.7815,80.56,89,20,2.3,1650148927,GA
120,norman wells,65.282,-126.8329,15.84,38,20,3.44,1650148928,CA
121,coihaique,-45.5752,-72.0662,57.81,66,0,3.44,1650148743,CL
122,bathsheba,13.2167,-59.5167,81.21,69,40,16.11,1650148928,BB
123,alofi,-19.0595,-169.9187,84.09,79,25,5.75,1650148929,NU
124,kirakira,-10.4544,161.9205,84.83,65,86,6.46,1650148929,SB
125,xai-xai,-25.0519,33.6442,72.32,90,100,18.75,1650148929,MZ
126,sorland,67.667,12.6934,42.51,98,100,18.32,1650148930,NO
127,prince rupert,54.3161,-130.3201,48.29,43,0,9.22,1650148808,CA
128,marataizes,-21.0433,-40.8244,73.36,72,88,10.89,1650148931,BR
129,general roca,-39.0333,-67.5833,64.62,47,23,12.3,1650148931,AR
130,warrnambool,-38.3833,142.4833,68.81,46,90,18.5,1650148931,AU
131,port shepstone,-30.7414,30.455,62.83,83,100,4.03,1650148932,ZA
132,strezhevoy,60.7333,77.5889,30.02,90,100,11.01,1650148932,RU
133,zarubino,42.63,131.0922,45.54,46,96,4.03,1650148933,RU
134,severo-kurilsk,50.6789,156.125,32.13,71,100,10.63,1650148933,RU
135,tra vinh,9.9347,106.3453,77.63,85,10,4.88,1650148934,VN
136,dzaoudzi,-12.7887,45.2699,80.49,83,0,9.22,1650148934,YT
137,dingle,10.9995,122.6711,78.28,86,50,5.46,1650148935,PH
138,le vauclin,14.5452,-60.8388,80.65,69,20,17.27,1650148935,MQ
139,uvat,59.1433,68.8953,32.88,98,100,5.39,1650148935,RU
140,faanui,-16.4833,-151.75,81.73,72,7,14.56,1650148936,PF
141,verkhnevilyuysk,63.4453,120.3167,19.38,88,87,5.53,1650148936,RU
142,hay river,60.8156,-115.7999,10.38,61,75,13.8,1650148937,CA
143,victoria,22.2855,114.1577,70.25,76,100,11.99,1650148682,HK
144,erzin,36.9559,36.2,58.68,57,13,4.18,1650148937,TR
145,halifax,44.6453,-63.5724,51.69,67,100,26.46,[phone],CA
146,nadezhda,44.1,44.6,47.14,75,8,7.05,1650148938,RU
147,lata,40.1629,-8.3327,51.04,92,22,1.54,1650148938,PT
148,hofn,64.2539,-15.2082,45.77,99,100,10.16,1650148939,IS
149,ketchikan,55.3422,-131.6461,44.58,39,26,4.41,1650148940,US
150,muros,42.7762,-9.0603,53.83,89,98,5.77,1650148940,ES
151,novikovo,51.1537,37.8879,48.81,92,100,5.88,1650148940,RU
152,vranov,48.8947,15.8127,39.25,73,7,6.44,1650148941,CZ
153,lebu,-37.6167,-73.65,54.48,88,37,12.06,1650148941,CL
154,visby,57.6409,18.296,39.42,70,75,9.22,1650148942,SE
155,codrington,-38.2667,141.9667,71.28,38,100,22.1,1650148942,AU
156,la ferte-bernard,48.1863,0.6536,55.02,89,1,7.49,1650148943,FR
157,cabo san lucas,22.8909,-109.9124,88.9,17,75,8.05,1650148874,MX
158,diffa,13.3154,12.6113,89.96,26,49,3.87,1650148944,NE
159,dicabisagan,17.0818,122.4157,76.62,86,49,5.95,1650148944,PH
160,mabai,23.0128,104.4508,58.59,97,100,3.58,1650148944,CN
161,thompson,55.7435,-97.8558,26.76,39,75,5.75,1650148675,CA
162,rocha,-34.4833,-54.3333,55.11,90,11,3.62,1650148945,UY
163,puerto leguizamo,-0.1934,-74.7819,77.25,90,92,0.4,1650148946,CO
164,nuuk,64.1835,-51.7216,27.21,63,13,9.22,1650148946,GL
165,khatanga,71.9667,102.5,17.35,97,97,6.44,1650148901,RU
166,nouadhibou,20.931,-17.0347,64.38,94,75,14.97,1650148947,MR
167,mahajanga,-15.7167,46.3167,75.22,83,20,4.61,1650148947,MG
168,goderich,43.7501,-81.7165,34.92,64,59,8.05,1650148891,CA
169,palmas de monte alto,-14.2672,-43.1619,73.44,80,99,9.31,1650148948,BR
170,qaanaaq,77.484,-69.3632,-15.54,78,40,6.04,1650148904,GL
171,fukue,32.6881,128.8419,58.84,57,51,8.55,1650148949,JP
172,saskylakh,71.9167,114.0833,14.7,93,99,17.4,1650148916,RU
173,policoro,40.2115,16.6726,61.99,61,100,4.0,1650148949,IT
174,anadyr,64.75,177.4833,34.3,75,75,11.18,1650148950,RU
175,narsaq,60.9167,-46.05,37.62,84,5,3.74,1650148950,GL
176,tual,-5.6667,132.75,83.77,73,100,4.14,1650148951,ID
177,lompoc,34.6391,-120.4579,72.01,74,100,13.0,1650148672,US
178,ust-kuyga,70.0167,135.6,3.6,92,99,4.92,1650148951,RU
179,noumea,-22.2763,166.4572,82.38,99,0,9.28,1650148952,NC
180,hithadhoo,-0.6,73.0833,82.9,66,65,6.71,1650148857,MV
181,christchurch,-43.5333,172.6333,57.42,86,75,3.44,1650148820,NZ
182,puno,-15.8333,-70.0333,45.84,40,31,5.3,1650148760,PE
183,carnarvon,-24.8667,113.6333,73.47,83,40,17.27,1650148939,AU
184,saint george,37.1041,-113.5841,79.39,13,40,33.38,1650148930,US
185,cap malheureux,-19.9842,57.6142,76.46,86,16,7.0,1650148953,MU
186,salinopolis,-0.6136,-47.3561,78.55,87,100,8.66,1650148954,BR
187,lewisville,33.0462,-96.9942,73.04,68,40,16.11,1650148698,US
188,trinidad,-14.8333,-64.9,78.78,69,20,3.44,1650148954,BO
189,mount gambier,-37.8333,140.7667,67.91,40,40,17.27,1650148955,AU
190,chernyshevskiy,63.0128,112.4714,27.64,96,100,8.32,1650148955,RU
191,vitim,59.4511,112.5578,28.58,97,100,5.73,1650148956,RU
192,vardo,70.3705,31.1107,38.86,83,100,28.27,1650148956,NO
193,san rafael,-34.6177,-68.3301,66.88,37,3,8.72,1650148727,AR
194,taoudenni,22.6783,-3.9836,78.31,20,0,9.66,1650148957,ML
195,tiksi,71.6872,128.8694,-2.69,94,56,4.92,1650148957,RU
196,maldonado,-34.6667,-54.9167,64.22,89,1,6.55,1650148957,UY
197,monrovia,6.3005,-10.7969,76.77,89,72,6.76,1650148958,LR
198,vung tau,10.346,107.0843,80.73,78,7,11.21,1650148746,VN
199,lasa,46.6166,10.7002,45.48,82,36,6.64,1650148959,IT
200,namibe,-15.1961,12.1522,73.33,75,41,7.29,1650148959,AO
201,sisimiut,66.9395,-53.6735,18.91,65,26,7.29,1650148959,GL
202,valverde del camino,37.5751,-6.7543,61.45,61,37,3.89,1650148960,ES
203,marathon,44.9,-89.7668,36.93,51,100,16.11,1650148832,US
204,kruisfontein,-34.0033,24.7314,59.88,87,97,3.53,1650148961,ZA
205,shangrao,28.4532,117.9686,50.83,87,100,2.62,1650148961,CN
206,paamiut,61.994,-49.6678,24.1,83,8,11.25,1650148961,GL
207,basco,20.4487,121.9702,76.15,77,29,17.05,1650148962,PH
208,lavrentiya,65.5833,-171.0,29.55,93,99,10.78,1650148963,RU
209,la ronge,55.1001,-105.2842,34.05,34,100,10.36,1650148963,CA
210,beringovskiy,63.05,179.3167,31.44,98,100,19.42,1650148963,RU
211,bom jesus da lapa,-13.255,-43.4181,73.85,90,100,2.8,1650148964,BR
212,clyde river,70.4692,-68.5914,-5.57,84,100,5.75,1650148964,CA
213,havre-saint-pierre,50.2334,-63.5986,37.76,75,0,19.57,1650148965,CA
214,cockburn town,21.4612,-71.1419,78.76,73,75,17.27,1650148965,TC
215,souillac,-20.5167,57.5167,79.18,83,75,8.05,1650148966,MU
216,hami,42.8,93.45,49.8,26,0,7.27,1650148966,CN
217,poyarkovo,49.6,128.6833,36.27,72,21,14.76,1650148967,RU
218,berdigestyakh,62.0989,126.6992,18.95,94,99,3.09,1650148967,RU
219,longyearbyen,78.2186,15.6401,22.84,68,75,8.05,1650148875,SJ
220,kupang,-10.1667,123.5833,79.2,80,44,4.21,1650148968,ID
221,kahului,20.8947,-156.47,78.82,61,75,13.8,1650148968,US
222,morondava,-20.2833,44.2833,80.91,86,36,4.47,1650148969,MG
223,ossora,59.2353,163.0719,29.3,70,100,3.85,1650148969,RU
224,sungaipenuh,-2.0833,101.3833,65.75,96,100,3.49,1650148970,ID
225,praia da vitoria,38.7333,-27.0667,59.25,88,20,9.42,1650148970,PT
226,kieta,-6.2167,155.6333,82.8,75,100,2.39,1650148971,PG
227,portland,45.5234,-122.6762,55.53,64,100,8.05,1650148654,US
228,xuddur,4.1213,43.8894,78.98,69,96,14.7,1650148971,SO
229,keti bandar,24.1447,67.4497,79.38,87,9,12.35,1650148972,PK
230,koulikoro,14.0,-7.75,87.37,23,78,9.08,1650148972,ML
231,kembe,4.6228,21.8865,71.67,83,34,2.86,1650148973,CF
232,krasnoselkup,65.7,82.4667,20.73,92,100,18.5,1650148973,RU
233,wieliczka,49.9874,20.0647,39.69,70,15,3.65,1650148713,PL
234,constitucion,-35.3333,-72.4167,54.12,82,3,7.49,1650148791,CL
235,yining,29.0361,114.5636,51.33,88,95,1.01,1650148974,CN
236,salalah,17.0151,54.0924,80.69,89,40,1.14,1650148933,OM
237,namtsy,62.7161,129.6658,13.68,92,88,3.78,1650148975,RU
238,sitka,57.0531,-135.33,44.49,57,40,8.05,1650148708,US
239,sarangani,5.4033,125.4636,81.7,71,16,2.39,1650148711,PH
240,iskateley,67.6803,53.1512,13.68,97,97,5.95,1650148975,RU
241,belmonte,-15.8631,-38.8828,76.6,87,100,13.96,1650148976,BR
242,walvis bay,-22.9575,14.5053,54.55,100,1,2.3,1650148976,NA
243,ust-nera,64.5667,143.2,16.09,90,94,2.66,1650148896,RU
244,manzhouli,49.6,117.4333,33.87,38,86,6.51,1650148977,CN
245,komsomolskiy,40.4272,71.7189,61.52,44,33,9.22,1650148978,UZ
246,winslow,35.0242,-110.6974,77.18,8,0,34.52,1650148978,US
247,camacha,33.0833,-16.3333,62.02,72,20,12.66,1650148978,PT
248,san patricio,28.017,-97.5169,91.49,65,94,14.67,1650148881,US
249,barcelos,41.5388,-8.6151,57.92,92,66,2.55,1650148979,PT
250,atar,20.5169,-13.0499,82.24,11,0,4.76,1650148980,MR
251,junqueiro,-9.9253,-36.4758,77.5,84,13,11.56,1650148980,BR
252,ambulu,-8.345,113.6058,75.51,89,88,3.24,1650148980,ID
253,mudkhed,19.1667,77.5167,86.65,27,22,5.73,1650148981,IN
254,cao bang,22.6667,106.25,60.46,97,100,1.95,1650148912,VN
255,talnakh,69.4865,88.3972,16.43,94,100,11.03,1650148982,RU
256,cayenne,4.9333,-52.3333,81.09,1,20,5.01,1650148982,GF
257,vila franca do campo,37.7167,-25.4333,61.21,85,100,7.78,1650148983,PT
258,doka,13.5167,35.7667,85.69,40,100,10.8,1650148983,SD
259,lengshuitan,26.4111,111.5956,50.68,92,100,3.31,1650148984,CN
260,nizwa,22.9333,57.5333,83.23,19,4,4.45,1650148984,OM
261,kavieng,-2.5744,150.7967,83.71,73,39,9.28,1650148984,PG
262,manado,1.487,124.8455,77.77,94,40,0.0,1650148985,ID
263,carauari,-4.8828,-66.8958,76.84,90,97,0.65,1650148985,BR
264,matara,5.9485,80.5353,79.21,85,78,4.12,1650148852,LK
265,sadao,6.6388,100.4234,77.56,96,76,0.81,1650148986,TH
266,taitung,22.7583,121.1444,66.47,72,75,6.91,1650148986,TW
267,campoverde,-8.4753,-74.8058,83.89,71,74,2.21,1650148987,PE
268,samarai,-10.6167,150.6667,82.24,75,100,4.9,1650148987,PG
269,auki,-8.7676,160.7034,84.49,67,95,1.7,1650148988,SB
270,abha,18.2164,42.5053,66.02,34,5,6.91,1650148988,SA
271,kerman,30.2832,57.0788,62.46,27,20,9.22,1650148989,IR
272,palana,59.1167,159.9667,19.89,86,88,1.99,1650148989,RU
273,tokur,53.1333,132.9,19.56,87,100,5.28,1650148990,RU
274,nyurba,63.2842,118.3319,19.51,87,91,6.31,1650148990,RU
275,wahiawa,21.5028,-158.0236,79.12,74,100,8.05,1650148991,US
276,khandyga,62.6667,135.6,16.47,87,96,0.69,1650148991,RU
277,aligudarz,33.4006,49.6949,44.89,37,0,1.19,1650148992,IR
278,atasu,48.6814,71.6433,55.13,22,100,6.76,1650148992,KZ
279,tagusao,9.1924,117.8141,80.8,78,70,3.56,1650148992,PH
280,batemans bay,-35.7167,150.1833,63.1,65,11,4.72,1650148993,AU
281,maniitsoq,65.4167,-52.9,21.83,68,22,9.31,1650148993,GL
282,felsotarkany,47.9667,20.4167,36.75,70,47,11.81,1650148994,HU
